# BD Parts Category Table — Character (Sapiens2 taxonomy)
# Format:  tag = slug:region
#   tag    — exact part tag from BD_PartsBuilder (must match case)
#   slug   — short filename-safe name exposed as %slug% in BD_SaveContext templates
#   region — body region for folder/path grouping exposed as %region% in templates
#
# Lines starting with # are ignored. Blank lines are ignored.
# tag = slug      (no colon) sets slug only, region stays empty.
# Empty table (all lines blank/comments) = passthrough: tag is used as slug, region is "".
#
# Fuzzy / substring matching (Qwen-VL free-form tags):
# Prefix a line with ~ to do a case-insensitive substring match instead of exact.
# Among all matching ~patterns, the LONGEST wins (most-specific first).
# Put more-specific patterns before less-specific ones in this file for readability;
# the parser sorts by length automatically so ordering doesn't matter for correctness.
#   ~sneaker    matches "blue left sneaker", "right white sneaker", etc.
#   ~left shoe  matches "left red shoe" (wins over ~shoe for left-side tags)
#
# Example template using these vars:
#   %character%/%region%/%slug%%suffix%
#   → Letti/head/face_0001.png, Letti/clothing/upper_shirt_0001.png

# ── Head ──────────────────────────────────────────────────────────────────────
Face_Neck       = face_neck:head
Hair            = hair:head

# ── Body ──────────────────────────────────────────────────────────────────────
Torso           = torso:body

# ── Clothing ──────────────────────────────────────────────────────────────────
Upper_Clothing  = upper_clothing:clothing
Lower_Clothing  = lower_clothing:clothing
Apparel         = apparel:clothing

# ── Arms ──────────────────────────────────────────────────────────────────────
Left_Upper_Arm  = left_upper_arm:arms
Left_Lower_Arm  = left_lower_arm:arms
Left_Hand       = left_hand:arms
Right_Upper_Arm = right_upper_arm:arms
Right_Lower_Arm = right_lower_arm:arms
Right_Hand      = right_hand:arms

# ── Legs ──────────────────────────────────────────────────────────────────────
Left_Upper_Leg  = left_upper_leg:legs
Left_Lower_Leg  = left_lower_leg:legs
Left_Foot       = left_foot:legs
Right_Upper_Leg = right_upper_leg:legs
Right_Lower_Leg = right_lower_leg:legs
Right_Foot      = right_foot:legs

# ── Footwear ──────────────────────────────────────────────────────────────────
Left_Shoe       = left_shoe:footwear
Left_Sock       = left_sock:footwear
Right_Shoe      = right_shoe:footwear
Right_Sock      = right_sock:footwear

# ── Face detail ───────────────────────────────────────────────────────────────
Lower_Lip       = lower_lip:face
Upper_Lip       = upper_lip:face
Lower_Teeth     = lower_teeth:face
Upper_Teeth     = upper_teeth:face
Tongue          = tongue:face

# ── Accessories ───────────────────────────────────────────────────────────────
Eyeglass        = eyeglass:accessories

# ── Qwen-VL fuzzy matches (~pattern = case-insensitive substring) ─────────────
# Footwear — side-specific first (longer = wins over bare "shoe"/"sneaker")
~left sneaker   = left_sneaker:footwear
~right sneaker  = right_sneaker:footwear
~left shoe      = left_shoe:footwear
~right shoe     = right_shoe:footwear
~left boot      = left_boot:footwear
~right boot     = right_boot:footwear
~left sock      = left_sock:footwear
~right sock     = right_sock:footwear
~sneaker        = sneaker:footwear
~shoe           = shoe:footwear
~boot           = boot:footwear
~sock           = sock:footwear
~heel           = heel:footwear
~sandal         = sandal:footwear
~slipper        = slipper:footwear
~kicks          = sneaker:footwear

# Clothing — upper body
~jacket         = jacket:clothing
~coat           = coat:clothing
~hoodie         = hoodie:clothing
~sweater        = sweater:clothing
~sweatshirt     = sweatshirt:clothing
~shirt          = shirt:clothing
~blouse         = blouse:clothing
~top            = top:clothing
~dress          = dress:clothing
~skirt          = skirt:clothing
~vest           = vest:clothing
~suit           = suit:clothing
~blazer         = blazer:clothing
~cardigan       = cardigan:clothing
~tank           = tank_top:clothing

# Clothing — lower body (more specific before less specific)
~denim jean     = jeans:clothing
~jean           = jeans:clothing
~denim          = jeans:clothing
~trouser        = trousers:clothing
~pant           = pants:clothing
~short          = shorts:clothing
~legging        = leggings:clothing
~skirt          = skirt:clothing

# Lower body — extra
~overall        = overalls:clothing
~swimsuit       = swimsuit:clothing
~bikini         = bikini:clothing
~armor          = armor:clothing

# Accessories
~sunglasses     = sunglasses:accessories
~eyeglass       = glasses:accessories
~goggles        = goggles:accessories
~glasses        = glasses:accessories
~watch          = watch:accessories
~bracelet       = bracelet:accessories
~necklace       = necklace:accessories
~chain          = chain:accessories
~earring        = earring:accessories
~ring           = ring:accessories
~headphone      = headphones:accessories
~hat            = hat:accessories
~cap            = cap:accessories
~helmet         = helmet:accessories
~beanie         = beanie:accessories
~headband       = headband:accessories
~scarf          = scarf:accessories
~left glove     = left_glove:accessories
~right glove    = right_glove:accessories
~glove          = glove:accessories
~face mask      = face_mask:accessories
~bag            = bag:accessories
~backpack       = backpack:accessories
~purse          = purse:accessories
~belt           = belt:accessories
~tie            = tie:accessories
~bow tie        = bow_tie:accessories
